编号,震源号,震源X/m,震源Y/m,震源Z/m,台站X/m,台站Y/m,台站Z/m,到时/ms,传播时间/ms
,65,5488,10342,384,5265,10213,389,1073,73.6206492772238
,65,5488,10342,384,5511,10133,393,1050,60.1297915906474
,65,5488,10342,384,5511,10329,384,1001,7.54848275064166
,65,5488,10342,384,5265,10025,391,1107,110.755107681547
,66,5502,10315,388,5265,10213,389,1063,73.7198226049002
,66,5502,10315,388,5511,10133,393,1048,52.0831360540481
,66,5502,10315,388,5511,10329,384,1001,4.89064079103534
,66,5502,10315,388,5265,10025,391,1106,107.010585019065
,67,5470,10256,391,5265,10213,389,1069,59.8487890522474
,67,5470,10256,391,5511,10133,393,1036,37.0482311125839
,67,5470,10256,391,5511,10329,384,1096,24.0051014986228
,67,5470,10256,391,5265,10025,391,3237,88.2417828746561
,68,5446,10289,391,5265,10213,389,1064,56.0910338791562
,68,5446,10289,391,5511,10133,393,1050,48.2890954014866
,68,5446,10289,391,5511,10329,384,1030,21.8977214358397
,68,5446,10289,391,5265,10025,391,1092,91.4540143169991
,69,5453,10347,384,5265,10213,389,1013,65.9777327928885
,69,5453,10347,384,5511,10133,393,1000,63.4008948626733
,69,5453,10347,384,5511,10329,384,960,17.3511159436445
,69,5453,10347,384,5265,10025,391,1041,106.551510969089
,70,5518,10258,391,5265,10213,389,1037,73.422456665908
,70,5518,10258,391,5511,10133,393,990,35.7748058652158
,70,5518,10258,391,5511,10329,384,984,20.4819482491689
,70,5518,10258,391,5265,10025,391,1056,98.2699322877386
,71,5493,10356,384,5265,10213,389,1073,76.9086391474339
,71,5493,10356,384,5511,10133,393,1050,63.9732086780976
,71,5493,10356,384,5511,10329,384,1002,9.27141756547883
,71,5493,10356,384,5265,10025,391,1111,114.853589141896
,72,5488,10336,391,5265,10213,389,1062,72.7657690322664
,72,5488,10336,391,5511,10133,393,1048,58.3738828936506
,72,5488,10336,391,5511,10329,384,999,7.15427658602795
,72,5488,10336,391,5265,10025,391,1103,109.339389246585
,73,5478,10341,388,5265,10213,389,1057,71.0010060290899
,73,5478,10341,388,5511,10133,393,1045,60.188818542575
,73,5478,10341,388,5511,10329,384,993,10.0974840268985
,73,5478,10341,388,5265,10025,391,1096,108.884510995338
,74,5459,10359,388,5265,10213,389,1042,69.3721110816037
,74,5459,10359,388,5511,10133,393,1042,66.2740137456544
,74,5459,10359,388,5511,10329,384,995,17.1904102359901
,74,5459,10359,388,5265,10025,391,1091,110.361557932949
,75,5513,10316,384,5265,10213,389,1079,76.7386234339046
,75,5513,10316,384,5511,10133,393,1054,52.3520266453702
,75,5513,10316,384,5511,10329,384,1004,3.75798469656169
,75,5513,10316,384,5265,10025,391,1094,109.258726826534
,76,5349,10396,384,5265,10213,389,1010,57.5485597968696
,76,5349,10396,384,5511,10133,393,1036,88.2917242522116
,76,5349,10396,384,5511,10329,384,997,50.0880856744457
,76,5349,10396,384,5265,10025,391,1051,108.70142593361
,77,5449,10456,384,5265,10213,389,1043,87.0983492896369
,77,5449,10456,384,5511,10133,393,1050,94.0056446416373
,77,5449,10456,384,5511,10329,384,988,40.3788184521518
,77,5449,10456,384,5265,10025,391,1088,133.910113013719
,78,5495,10143,395,5265,10213,389,1071,68.7117611653855
,78,5495,10143,395,5511,10133,393,1001,5.42104741743151
,78,5495,10143,395,5511,10329,384,1056,53.431627108953
,78,5495,10143,395,5265,10025,391,1077,73.866951545412
,79,5540,10258,400,5265,10213,389,1005,79.6784353587876
,79,5540,10258,400,5511,10133,393,962,36.7173428410352
,79,5540,10258,400,5511,10329,384,966,22.3843968980582
,79,5540,10258,400,5265,10025,391,1066,103.013769636364
,80,5362,10421,384,5265,10213,389,1008,65.5886998729233
,80,5362,10421,384,5511,10133,393,1027,92.681592298689
,80,5362,10421,384,5511,10329,384,982,50.0326424059578
,80,5362,10421,384,5265,10025,391,1050,116.504882966775
,81,5376,10329,384,5265,10213,389,1008,45.8942884712871
,81,5376,10329,384,5511,10133,393,1046,68.0468026209812
,81,5376,10329,384,5511,10329,384,997,38.5714285714286
,81,5376,10329,384,5265,10025,391,1046,92.487616380105
,82,5467,10326,388,5265,10213,389,1059,66.1315942277369
,82,5467,10326,388,5511,10133,393,1040,56.5757574101365
,82,5467,10326,388,5511,10329,384,1001,12.652337043134
,82,5467,10326,388,5265,10025,391,1083,103.57448271359
,83,5479,10290,391,5265,10213,389,1049,64.9828862871147
,83,5479,10290,391,5511,10133,393,1022,45.7829840951096
,83,5479,10290,391,5511,10329,384,1002,14.5518075179964
,83,5479,10290,391,5265,10025,391,1080,97.3195871385423
,84,5535,10285,388,5265,10213,389,1060,79.8391239574039
,84,5535,10285,388,5511,10133,393,1022,43.9897947348737
,84,5535,10285,388,5511,10329,384,994,14.3654915314018
,84,5535,10285,388,5265,10025,391,1088,107.098657549848
,85,5353,10307,388,5265,10213,389,981,36.7906376733017
,85,5353,10307,388,5511,10133,393,1006,67.1671688507754
,85,5353,10307,388,5511,10329,384,990,45.5926954407284
,85,5353,10307,388,5265,10025,391,1018,84.4076599677096
,86,5509,10219,391,5265,10213,389,1031,69.737700985733
,86,5509,10219,391,5511,10133,393,975,24.5847140163417
,86,5509,10219,391,5511,10329,384,1000,31.497327389051
,86,5509,10219,391,5265,10025,391,1062,89.0640677448841
,87,5459,10390,384,5265,10213,389,997,75.0455643905346
,87,5459,10390,384,5511,10133,393,990,74.9606699597617
,87,5459,10390,384,5511,10329,384,953,22.9017422026877
,87,5459,10390,384,5265,10025,391,1045,118.117893372232
,88,5454,10279,384,5265,10213,389,1032,57.2156678984107
,88,5454,10279,384,5511,10133,393,995,44.8544130197569
,88,5454,10279,384,5511,10329,384,974,21.6634743854484
,88,5454,10279,384,5265,10025,391,1029,90.4798996733416
,89,5495,10325,391,5265,10213,389,1056,73.0937335039812
,89,5495,10325,391,5511,10133,393,1029,55.050255333149
,89,5495,10325,391,5511,10329,384,998,5.11899224776255
,89,5495,10325,391,5265,10025,391,1116,108.006046693919
,90,5482,10337,384,5265,10213,389,1064,71.4228569142674
,90,5482,10337,384,5511,10133,393,1038,58.9278354932401
,90,5482,10337,384,5511,10329,384,995,8.59520511799504
,90,5482,10337,384,5265,10025,391,1080,108.602251263921
,91,5352,10397,384,5265,10213,389,998,58.1693516328638
,91,5352,10397,384,5511,10133,393,1030,88.0899354903492
,91,5352,10397,384,5511,10329,384,998,49.4087491219512
,91,5352,10397,384,5265,10025,391,1053,109.172023029002
,92,5325,10299,391,5265,10213,389,981,29.9659670905758
,92,5325,10299,391,5511,10133,393,1021,71.2317287707765
,92,5325,10299,391,5511,10329,384,1015,53.8668047415217
,92,5325,10299,391,5265,10025,391,1040,80.1406926114624
,93,5434,10394,384,5265,10213,389,1044,70.7666472806713
,93,5434,10394,384,5511,10133,393,1052,77.7914532842885
,93,5434,10394,384,5511,10329,384,1005,28.7905880312243
,93,5434,10394,384,5265,10025,391,1088,115.977126527393
,94,5496,10281,384,5265,10213,389,1049,68.8150434431428
,94,5496,10281,384,5511,10133,393,1036,42.5800566520266
,94,5496,10281,384,5511,10329,384,992,14.3683325264916
,94,5496,10281,384,5265,10025,391,1077,98.5387109263177
,95,5471,10334,388,5265,10213,389,1216,68.2600071156499
,95,5471,10334,388,5511,10133,393,1200,58.5721254313946
,95,5471,10334,388,5511,10329,384,1158,11.5740737717309
,95,5471,10334,388,5265,10025,391,1255,106.109685260689
,96,5502,10360,388,5265,10213,389,1035,79.6825333586287
,96,5502,10360,388,5511,10133,393,1024,64.9238172076806
,96,5502,10360,388,5511,10329,384,982,9.29340340988034
,96,5502,10360,388,5265,10025,391,1108,117.248384523922
,97,5435,10359,384,5265,10213,389,1044,64.0414406650021
,97,5435,10359,384,5511,10133,393,1061,68.1732486884313
,97,5435,10359,384,5511,10329,384,998,23.344797960932
,97,5435,10359,384,5265,10025,391,1074,107.097133100599
,98,5476,10237,384,5265,10213,389,1048,60.6912561365191
,98,5476,10237,384,5511,10133,393,1018,31.4571298819228
,98,5476,10237,384,5511,10329,384,994,28.1236337536636
,98,5476,10237,384,5265,10025,391,1040,85.4825438678708
,99,5492,10314,384,5265,10213,389,1068,71.0015808964555
,99,5492,10314,384,5511,10133,393,1059,52.0619724904064
,99,5492,10314,384,5511,10329,384,999,6.91641053537726
,99,5492,10314,384,5265,10025,391,1079,105.01661676096
,100,5472,10334,397,5265,10213,389,1035,68.5440421501804
,100,5472,10334,397,5511,10133,393,1029,58.5107699836674
,100,5472,10334,397,5511,10329,384,983,11.8321595661992
,100,5472,10334,397,5265,10025,391,1088,106.278801618523
,101,5490,10390,384,5265,10213,389,1067,81.8056432363081
,101,5490,10390,384,5511,10133,393,1051,73.7181615813822
,101,5490,10390,384,5511,10329,384,994,18.4324469900449
,101,5490,10390,384,5265,10025,391,1097,122.524133399531
,102,5384,10399,384,5265,10213,389,990,63.1047072858488
,102,5384,10399,384,5511,10133,393,1018,84.2571380128856
,102,5384,10399,384,5511,10329,384,970,41.4325121278506
,102,5384,10399,384,5265,10025,391,1042,112.153684645632
,103,5452,10459,384,5265,10213,389,1041,88.2991205725037
,103,5452,10459,384,5511,10133,393,1049,94.690904246072
,103,5452,10459,384,5511,10329,384,986,40.7891542207094
,103,5452,10459,384,5265,10025,391,1090,135.035596214102
,104,5511,10351,384,5265,10213,389,1083,80.6023243701914
,104,5511,10351,384,5511,10133,393,1054,62.3387716351517
,104,5511,10351,384,5511,10329,384,997,6.28571428571429
,104,5511,10351,384,5265,10025,391,1111,116.703356718596
,105,5438,10355,388,5265,10213,389,1040,63.9476826980382
,105,5438,10355,388,5511,10133,393,1043,66.7850649319081
,105,5438,10355,388,5511,10329,384,1001,22.170029410933
,105,5438,10355,388,5265,10025,391,1084,106.459918681701
,106,5436,10394,384,5265,10213,389,1041,71.1577723894486
,106,5436,10394,384,5511,10133,393,1054,77.6317839389964
,106,5436,10394,384,5511,10329,384,1000,28.3563332018274
,106,5436,10394,384,5265,10025,391,1086,116.216195436061
,107,5466,10400,384,5265,10213,389,1054,78.4518570688484
,107,5466,10400,384,5511,10133,393,1054,77.404318816385
,107,5466,10400,384,5511,10329,384,994,24.0170007813343
,107,5466,10400,384,5265,10025,391,1083,121.579737839252
,108,5465,10383,384,5265,10213,389,1060,75.0102033875719
,108,5465,10383,384,5511,10133,393,1044,72.6731570464779
,108,5465,10383,384,5511,10329,384,998,20.2675975439637
,108,5465,10383,384,5265,10025,391,1090,117.182223350591
,109,5512,10360,384,5265,10213,389,1054,82.1362730280524
,109,5512,10360,384,5511,10133,393,1037,64.9087271261951
,109,5512,10360,384,5511,10329,384,981,8.86174995386904
,109,5512,10360,384,5265,10025,391,1094,118.935070607488
,110,5447,10369,384,5265,10213,389,1070,68.5029419895561
,110,5447,10369,384,5511,10133,393,1063,69.911314082448
,110,5447,10369,384,5511,10329,384,989,21.5633854447008
,110,5447,10369,384,5265,10025,391,1077,111.211877210364
,111,5319,10417,384,5265,10213,389,985,60.3100830910469
,111,5319,10417,384,5511,10133,393,1025,97.9800062903298
,111,5319,10417,384,5511,10329,384,979,60.3445887197444
,111,5319,10417,384,5265,10025,391,1021,113.075376702121
,112,5485,10370,384,5265,10213,389,1061,77.2348657653777
,112,5485,10370,384,5511,10133,393,1049,68.1690575566603
,112,5485,10370,384,5511,10329,384,996,13.871126964501
,112,5485,10370,384,5265,10025,391,1092,116.924535230103
,113,5477,10348,384,5265,10213,389,1059,71.8240480448646
,113,5477,10348,384,5511,10133,393,1059,62.2450719301684
,113,5477,10348,384,5511,10329,384,1009,11.1281954823717
,113,5477,10348,384,5265,10025,391,1103,110.406299731529
,114,5456,10401,384,5265,10213,389,1055,76.5852865924583
,114,5456,10401,384,5511,10133,393,1062,78.2095562823211
,114,5456,10401,384,5511,10329,384,1002,25.8867234114245
,114,5456,10401,384,5265,10025,391,1101,120.511156228418
,115,5462,10138,384,5265,10213,389,1012,60.2437226808651
,115,5462,10138,384,5511,10133,393,981,14.3057003052801
,115,5462,10138,384,5511,10329,384,981,56.3386263262296
,115,5462,10138,384,5265,10025,391,1023,64.9187875702546
,116,5341,10395,384,5265,10213,389,996,56.3697704484253
,116,5341,10395,384,5511,10133,393,1031,89.2714274283885
,116,5341,10395,384,5511,10329,384,996,52.1035076573937
,116,5341,10395,384,5265,10025,391,1046,107.939892570649
,117,5521,10335,384,5265,10213,389,1095,81.0366508162215
,117,5521,10335,384,5511,10133,393,1060,57.8421497328227
,117,5521,10335,384,5511,10329,384,1004,3.33197251134017
,117,5521,10335,384,5265,10025,391,1105,114.885923899336
,118,5445,10330,415,5265,10213,389,955,61.786333605484
,118,5445,10330,415,5511,10133,393,979,59.6924088429122
,118,5445,10330,415,5511,10329,384,928,20.8356053182909
,118,5445,10330,415,5265,10025,391,1018,101.41891302103
,119,5491,10434,385,5265,10213,389,1067,90.32051770427
,119,5491,10434,385,5511,10133,393,1058,86.2199370854584
,119,5491,10434,385,5511,10329,384,1005,30.5407055235722
,119,5491,10434,385,5265,10025,391,1099,133.521533843796
,120,5476,10380,384,5265,10213,389,1009,76.8964318059674
,120,5476,10380,384,5511,10133,393,981,71.3227787982928
,120,5476,10380,384,5511,10329,384,937,17.6727623933624
,120,5476,10380,384,5265,10025,391,1032,118.008993085186
,121,5471,10406,384,5265,10213,389,1339,80.6655984637206
,121,5471,10406,384,5511,10133,393,1339,78.874739237578
,121,5471,10406,384,5511,10329,384,1276,24.7913744051829
,121,5471,10406,384,5265,10025,391,1382,123.766072961561
,122,5496,10333,384,5265,10213,389,1083,74.3878418856749
,122,5496,10333,384,5511,10133,393,1054,57.3610121448856
,122,5496,10333,384,5511,10329,384,1006,4.43547848464572
,122,5496,10333,384,5265,10025,391,1109,110.018180315801
,123,5470,10383,384,5265,10213,389,1050,76.1041177249554
,123,5470,10383,384,5511,10133,393,1040,72.4284305436781
,123,5470,10383,384,5511,10329,384,993,19.3717656944959
,123,5470,10383,384,5265,10025,391,1090,117.885451145749
,124,5534,10321,384,5265,10213,389,1098,82.8325086532813
,124,5534,10321,384,5511,10133,393,1056,54.1758286338406
,124,5534,10321,384,5511,10329,384,1010,6.95759752107767
,124,5534,10321,384,5265,10025,391,1107,114.294999622798
,125,5495,10283,384,5265,10213,389,1094,68.7052266080631
,125,5495,10283,384,5511,10133,393,1075,43.1769023664179
,125,5495,10283,384,5511,10329,384,1041,13.9151950421553
,125,5495,10283,384,5265,10025,391,1121,98.7732922672223
,126,5489,10392,384,5265,10213,389,1064,81.9367600839893
,126,5489,10392,384,5511,10133,393,1056,74.3109847127569
,126,5489,10392,384,5511,10329,384,995,19.0659435665176
,126,5489,10392,384,5265,10025,391,1095,122.861793931894
,127,5428,10292,391,5265,10213,389,1038,51.7560999066875
,127,5428,10292,391,5511,10133,393,1018,51.2488924718558
,127,5428,10292,391,5511,10329,384,1157,26.0407843387942
,127,5428,10292,391,5265,10025,391,1082,89.3778952720711
