编号,震源号,震源X/m,震源Y/m,震源Z/m,台站X/m,台站Y/m,台站Z/m,到时/ms,传播时间/ms,,,,,
1,1,5313,9284,410,5511,9281,410,1035,56.57792171,,-36494687,-3870716,-36494489,-3870719
2,1,5313,9284,410,5511,8916,427,1106,119.4945136,,,,,
3,1,5313,9284,410,5511,9106,417,1045,76.09714522,,,,,
4,1,5313,9284,410,5265,9266,407,993,14.67192237,,,,,
5,2,5506,9269,413,5265,9074,414,1100,88.57465432,,,,,
6,2,5506,9269,413,5511,9281,410,1015,3.811904018,,,,,
7,2,5506,9269,413,5511,8916,427,1108,100.9465407,,,,,
8,2,5506,9269,413,5511,9106,417,1057,46.60734811,,,,,
9,2,5506,9269,413,5265,9266,407,1083,68.88381226,,,,,
10,3,5480,9276,413,5511,9281,410,989,9.012463026,,,,,
11,3,5480,9276,413,5511,8916,427,1086,103.3152497,,,,,
12,3,5480,9276,413,5511,9106,417,1040,49.38561304,,,,,
13,3,5480,9276,413,5265,9266,407,1048,61.51887051,,,,,
14,4,5457,9285,404,5511,9281,410,1134,15.56552968,,,,,
15,4,5457,9285,404,5511,8916,427,1223,106.7539609,,,,,
16,4,5457,9285,404,5511,9106,417,1166,53.54837599,,,,,
17,4,5457,9285,404,5265,9266,407,1169,55.13175314,,,,,
18,5,5455,9311,410,5511,9281,410,1011,18.15129163,,,,,
19,5,5455,9311,410,5511,8916,427,1100,114.0891166,,,,,
20,5,5455,9311,410,5511,9106,417,1052,60.75040942,,,,,
21,5,5455,9311,410,5265,9266,407,1048,55.79408205,,,,,
22,6,5459,9325,410,5511,9281,410,985,19.46215585,,,,,
23,6,5459,9325,410,5511,8916,427,1074,117.897915,,,,,
24,6,5459,9325,410,5511,9106,417,1038,64.34219741,,,,,
25,6,5459,9325,410,5265,9266,407,1029,57.94156099,,,,,
26,7,5436,9257,419,5511,9281,410,957,22.64544825,,,,,
27,7,5436,9257,419,5511,8916,427,1034,99.78343898,,,,,
28,7,5436,9257,419,5511,9106,417,987,48.1748516,,,,,
29,7,5436,9257,419,5265,9266,407,987,49.04475257,,,,,
30,8,5434,9310,404,5511,9281,410,968,23.57099567,,,,,
31,8,5434,9310,404,5511,8916,427,1042,114.8891213,,,,,
32,8,5434,9310,404,5511,9106,417,1004,62.41009861,,,,,
33,8,5434,9310,404,5265,9266,407,988,49.90276259,,,,,
34,9,5503,9316,413,5511,9281,410,977,10.29364773,,,,,
35,9,5503,9316,413,5511,8916,427,1073,114.3785337,,,,,
36,9,5503,9316,413,5511,9106,417,1062,60.05439711,,,,,
37,9,5503,9316,413,5265,9266,407,1049,69.50554228,,,,,
38,10,5412,9212,419,5511,9281,410,988,34.57378977,,,,,
39,10,5412,9212,419,5511,8916,427,1027,89.20556403,,,,,
40,10,5412,9212,419,5511,9106,417,999,41.44433198,,,,,
41,10,5412,9212,419,5265,9266,407,999,44.87533753,,,,,
42,11,5467,9302,419,5511,9281,410,1015,14.16520601,,,,,
43,11,5467,9302,419,5511,8916,427,1096,111.0234393,,,,,
44,11,5467,9302,419,5511,9106,417,1061,57.39657958,,,,,
45,11,5467,9302,419,5265,9266,407,1057,58.7238435,,,,,
46,12,5452,9320,413,5511,9281,410,1075,20.22526204,,,,,
47,12,5452,9320,413,5511,8916,427,1184,116.721542,,,,,
48,12,5452,9320,413,5511,9106,417,1130,63.43436267,,,,,
49,12,5452,9320,413,5265,9266,407,1123,55.63804307,,,,,
50,13,5463,9339,410,5511,9281,410,1017,21.51032026,,,,,
51,13,5463,9339,410,5511,8916,427,1111,121.7297106,,,,,
52,13,5463,9339,410,5511,9106,417,1062,67.99879951,,,,,
53,13,5463,9339,410,5265,9266,407,1059,60.29993062,,,,,
54,14,5350,9313,413,5511,9281,410,1002,46.9076383,,,,,
55,14,5350,9313,413,5511,8916,427,1085,122.4664885,,,,,
56,14,5350,9313,413,5511,9106,417,1034,74.93452925,,,,,
57,14,5350,9313,413,5265,9266,407,989,27.80397857,,,,,
58,15,5339,9331,410,5265,9074,414,1109,76.4204268,,,,,
59,15,5339,9331,410,5511,9281,410,1019,51.17716327,,,,,
60,15,5339,9331,410,5511,8916,427,1099,128.4437461,,,,,
61,15,5339,9331,410,5511,9106,417,1054,80.94240835,,,,,
62,15,5339,9331,410,5265,9266,407,1000,28.15409493,,,,,
63,16,5471,9314,409,5511,9281,410,1000,14.81863141,,,,,
64,16,5471,9314,409,5511,8916,427,1104,114.4027972,,,,,
65,16,5471,9314,409,5511,9106,417,1037,60.56064594,,,,,
66,16,5471,9314,409,5265,9266,407,1043,60.43650742,,,,,
67,17,5440,9322,404,5511,9281,410,989,23.48773019,,,,,
68,17,5440,9322,404,5511,8916,427,1069,117.9436046,,,,,
69,17,5440,9322,404,5511,9106,417,1037,65.0688803,,,,,
70,17,5440,9322,404,5265,9266,407,1015,52.50461593,,,,,
71,18,5472,9311,410,5265,9074,414,1501,89.91333696,,,,,
72,18,5472,9311,410,5511,9281,410,1303,14.05818811,,,,,
73,18,5472,9311,410,5511,8916,427,1407,113.5098665,,,,,
74,18,5472,9311,410,5511,9106,417,1374,59.65547343,,,,,
75,18,5472,9311,410,5265,9266,407,1359,60.53030949,,,,,
76,19,5432,9313,413,5511,9281,410,977,24.36792807,,,,,
77,19,5432,9313,413,5511,8916,427,1057,115.7216929,,,,,
78,19,5432,9313,413,5511,9106,417,1018,63.3139247,,,,,
79,19,5432,9313,413,5265,9266,407,1000,49.59756413,,,,,
80,20,5501,9242,419,5511,9281,410,962,11.78722934,,,,,
81,20,5501,9242,419,5511,8916,427,1038,93.21469622,,,,,
82,20,5501,9242,419,5511,9106,417,992,38.96623342,,,,,
83,20,5501,9242,419,5265,9266,407,1019,67.86300727,,,,,
84,21,5355,9201,404,5265,9074,414,1228,44.56501785,,,,,
85,21,5355,9201,404,5511,9281,410,1239,50.11985634,,,,,
86,21,5355,9201,404,5511,8916,427,1273,93.061314,,,,,
87,21,5355,9201,404,5511,9106,417,1231,52.31771074,,,,,
88,21,5355,9201,404,5265,9266,407,1211,31.73101232,,,,,
89,22,5480,9328,410,5265,9074,414,1066,95.08621222,,,,,
90,22,5480,9328,410,5511,9281,410,987,16.08650087,,,,,
91,22,5480,9328,410,5511,8916,427,1086,118.1469165,,,,,
92,22,5480,9328,410,5511,9106,417,1050,64.07521091,,,,,
93,22,5480,9328,410,5265,9266,407,1040,63.93746945,,,,,
94,23,5444,9294,413,5511,9281,410,1012,19.51869852,,,,,
95,23,5444,9294,413,5511,8916,427,1098,109.7563164,,,,,
96,23,5444,9294,413,5511,9106,417,1044,57.03489802,,,,,
97,23,5444,9294,413,5265,9266,407,1044,51.79315218,,,,,
98,24,5418,9304,413,5511,9281,410,1023,27.38538266,,,,,
99,24,5418,9304,413,5511,8916,427,1112,114.0672913,,,,,
100,24,5418,9304,413,5511,9106,417,1060,62.51138672,,,,,
101,24,5418,9304,413,5265,9266,407,1044,45.0749942,,,,,
102,25,5414,9300,410,5511,9281,410,1005,28.24094581,,,,,
103,25,5414,9300,410,5511,8916,427,1086,113.2647251,,,,,
104,25,5414,9300,410,5511,9106,417,1036,62.00329155,,,,,
105,25,5414,9300,410,5265,9266,407,1020,43.67411787,,,,,
106,26,5450,9308,410,5511,9281,410,973,19.05952009,,,,,
107,26,5450,9308,410,5511,8916,427,1067,113.4519587,,,,,
108,26,5450,9308,410,5511,9106,417,1014,60.32158716,,,,,
109,26,5450,9308,410,5265,9266,407,1009,54.20896831,,,,,
110,27,5432,9111,413,5265,9074,414,1076,48.87217814,,,,,
111,27,5432,9111,413,5511,8916,427,1103,60.24575521,,,,,
112,27,5432,9111,413,5511,9106,417,1056,22.64544825,,,,,
113,27,5432,9111,413,5265,9266,407,1106,65.1215504,,,,,
114,28,5496,9297,410,5511,9281,410,991,6.266203486,,,,,
115,28,5496,9297,410,5511,8916,427,1091,109.0496985,,,,,
116,28,5496,9297,410,5511,9106,417,1039,54.77598163,,,,,
117,28,5496,9297,410,5265,9266,407,1046,66.59717467,,,,,
118,29,5333,9346,404,5265,9074,414,1059,80.15698882,,,,,
119,29,5333,9346,404,5511,9281,410,1026,54.16904757,,,,,
120,29,5333,9346,404,5511,8916,427,1108,133.1296744,,,,,
121,29,5333,9346,404,5511,9106,417,1059,85.45341254,,,,,
122,29,5333,9346,404,5265,9266,407,1000,30.01088238,,,,,
123,30,5457,9331,410,5265,9074,414,1072,91.66442793,,,,,
124,30,5457,9331,410,5511,9281,410,1001,21.02670799,,,,,
125,30,5457,9331,410,5511,8916,427,1096,119.6696132,,,,,
126,30,5457,9331,410,5511,9106,417,1046,66.14146867,,,,,
127,30,5457,9331,410,5265,9266,407,1041,57.92183332,,,,,
128,31,5486,9233,413,5265,9074,414,1079,77.78725566,,,,,
129,31,5486,9233,413,5511,9281,410,1018,15.48666312,,,,,
130,31,5486,9233,413,5511,8916,427,1097,90.94066242,,,,,
131,31,5486,9233,413,5511,9106,417,1036,36.99972421,,,,,
132,31,5486,9233,413,5265,9266,407,1067,63.865931,,,,,
133,32,5388,9267,404,5265,9074,414,1074,65.45164908,,,,,
134,32,5388,9267,404,5511,9281,410,1047,35.41128611,,,,,
135,32,5388,9267,404,5511,8916,427,1107,106.4679697,,,,,
136,32,5388,9267,404,5511,9106,417,1067,58.00703687,,,,,
137,32,5388,9267,404,5265,9266,407,1041,35.15446963,,,,,
138,33,5443,9334,410,5511,9281,410,979,24.63281369,,,,,
139,33,5443,9334,410,5511,8916,427,1068,121.0960152,,,,,
140,33,5443,9334,410,5511,9106,417,1024,68.00780267,,,,,
141,33,5443,9334,410,5265,9266,407,1006,54.44862773,,,,,
142,34,5487,9314,413,5511,9281,410,994,11.68987003,,,,,
143,34,5487,9314,413,5511,8916,427,1088,113.9910487,,,,,
144,34,5487,9314,413,5511,9106,417,1073,59.83378337,,,,,
145,34,5487,9314,413,5265,9266,407,1058,64.91690136,,,,,
146,35,5435,9286,426,5511,9281,410,1000,22.23620875,,,,,
147,35,5435,9286,426,5511,8916,427,1076,107.9217404,,,,,
148,35,5435,9286,426,5511,9106,417,1039,55.88399062,,,,,
149,35,5435,9286,426,5265,9266,407,1028,49.20676907,,,,,
150,36,5529,9262,410,5265,9074,414,1085,92.60669522,,,,,
151,36,5529,9262,410,5511,9281,410,1003,7.477858473,,,,,
152,36,5529,9262,410,5511,8916,427,1091,99.10991631,,,,,
153,36,5529,9262,410,5511,9106,417,1042,44.91170476,,,,,
154,36,5529,9262,410,5265,9266,407,1068,75.44209835,,,,,
155,37,5418,9263,413,5265,9074,414,1038,69.47676164,,,,,
156,37,5418,9263,413,5511,9281,410,997,27.07811828,,,,,
157,37,5418,9263,413,5511,8916,427,1055,102.7197495,,,,,
158,37,5418,9263,413,5511,9106,417,1014,52.14892333,,,,,
159,37,5418,9263,413,5265,9266,407,997,43.75628235,,,,,
160,38,5462,9279,410,5265,9074,414,1082,81.24038405,,,,,
161,38,5462,9279,410,5511,9281,410,1017,14.01165695,,,,,
162,38,5462,9279,410,5511,8916,427,1112,104.7675756,,,,,
163,38,5462,9279,410,5511,9106,417,1055,51.41190206,,,,,
164,38,5462,9279,410,5265,9266,407,1061,56.41464566,,,,,
165,39,5537,9259,410,5265,9074,414,1077,93.99305228,,,,,
166,39,5537,9259,410,5511,9281,410,994,9.731077923,,,,,
167,39,5537,9259,410,5511,8916,427,1083,98.40109507,,,,,
168,39,5537,9259,410,5511,9106,417,1023,44.38606143,,,,,
169,39,5537,9259,410,5265,9266,407,1058,77.74474193,,,,,
170,40,5477,9268,426,5265,9074,414,1080,82.17651484,,,,,
171,40,5477,9268,426,5511,9281,410,1001,11.36051163,,,,,
172,40,5477,9268,426,5511,8916,427,1080,101.0398992,,,,,
173,40,5477,9268,426,5511,9106,417,1051,47.36398356,,,,,
174,40,5477,9268,426,5265,9266,407,1054,60.81688809,,,,,
175,41,5405,9310,404,5511,9281,410,1005,31.44545001,,,,,
176,41,5405,9310,404,5511,8916,427,1090,116.7593024,,,,,
177,41,5405,9310,404,5511,9106,417,1021,65.78939807,,,,,
178,41,5405,9310,404,5265,9266,407,1008,41.93775757,,,,,
179,42,5510,9298,410,5265,9074,414,1091,94.85413076,,,,,
180,42,5510,9298,410,5511,9281,410,998,4.865538962,,,,,
181,42,5510,9298,410,5511,8916,427,1101,109.2512551,,,,,
182,42,5510,9298,410,5511,9106,417,1048,54.89433263,,,,,
183,42,5510,9298,410,5265,9266,407,1061,70.59976296,,,,,
184,43,5519,9273,410,5511,9281,410,991,3.232488143,,,,,
185,43,5519,9273,410,5511,8916,427,1097,102.1411588,,,,,
186,43,5519,9273,410,5511,9106,417,1035,47.81085181,,,,,
187,43,5519,9273,410,5265,9266,407,1064,72.60404217,,,,,
188,44,5423,9298,422,5511,9281,410,1000,25.83621884,,,,,
189,44,5423,9298,422,5511,8916,427,1087,112.010568,,,,,
190,44,5423,9298,422,5511,9106,417,1038,60.36149604,,,,,
191,44,5423,9298,422,5265,9266,407,1025,46.25836935,,,,,
192,45,5361,9317,404,5511,9281,410,996,44.10747542,,,,,
193,45,5361,9317,404,5511,8916,427,1072,122.5011454,,,,,
194,45,5361,9317,404,5511,9106,417,1028,74.06009694,,,,,
195,45,5361,9317,404,5265,9266,407,984,31.07068965,,,,,
196,46,5520,9318,410,5265,9074,414,1093,100.8441918,,,,,
197,46,5520,9318,410,5511,9281,410,1003,10.87967587,,,,,
198,46,5520,9318,410,5511,8916,427,1105,114.9885531,,,,,
199,46,5520,9318,410,5511,9106,417,1048,60.65896639,,,,,
200,46,5520,9318,410,5265,9266,407,1069,74.3614998,,,,,
201,47,5382,9314,404,5511,9281,410,1013,38.08261696,,,,,
202,47,5382,9314,404,5511,8916,427,1091,119.718718,,,,,
203,47,5382,9314,404,5511,9106,417,1049,70.0285656,,,,,
204,47,5382,9314,404,5265,9266,407,1013,36.14257482,,,,,
205,48,5525,9279,410,5265,9074,414,1026,94.60594968,,,,,
206,48,5525,9279,410,5511,9281,410,927,4.040610178,,,,,
207,48,5525,9279,410,5511,8916,427,1033,103.9049801,,,,,
208,48,5525,9279,410,5511,9106,417,976,49.63047122,,,,,
209,48,5525,9279,410,5265,9266,407,1003,74.38345219,,,,,
210,49,5500,8910,428,5511,9281,410,1103,106.1712133,,,,,
211,49,5500,8910,428,5511,8916,427,1009,3.591372883,,,,,
212,49,5500,8910,428,5511,9106,417,1060,56.17610793,,,,,
213,49,5500,8910,428,5265,9266,407,1117,122.0244204,,,,,
214,50,5372,9330,404,5511,9281,410,1004,42.14455202,,,,,
215,50,5372,9330,404,5511,8916,427,1079,124.9476625,,,,,
216,50,5372,9330,404,5511,9106,417,1037,75.41233592,,,,,
217,50,5372,9330,404,5265,9266,407,997,35.63305047,,,,,
218,51,5496,9304,410,5511,9281,410,988,7.845445839,,,,,
219,51,5496,9304,410,5511,8916,427,1091,111.0462305,,,,,
220,51,5496,9304,410,5511,9106,417,1043,56.76877555,,,,,
221,51,5496,9304,410,5265,9266,407,1046,66.89254252,,,,,
222,52,5308,9320,413,5511,9281,410,1068,59.06689394,,,,,
223,52,5308,9320,413,5511,8916,427,1139,129.2430079,,,,,
224,52,5308,9320,413,5511,9106,417,1101,84.28377722,,,,,
225,52,5308,9320,413,5265,9266,407,1035,19.79692823,,,,,
226,53,5504,9281,410,5511,9281,410,990,2,,,,,
227,53,5504,9281,410,5511,8916,427,1087,104.4179201,,,,,
228,53,5504,9281,410,5511,9106,417,1043,50.0799361,,,,,
229,53,5504,9281,410,5265,9266,407,1055,68.42543983,,,,,
230,54,5460,9308,404,5265,9074,414,1085,87.07538371,,,,,
231,54,5460,9308,404,5511,9281,410,1007,16.57635395,,,,,
232,54,5460,9308,404,5511,8916,427,1100,113.1349204,,,,,
233,54,5460,9308,404,5511,9106,417,1051,59.64110348,,,,,
234,54,5460,9308,404,5265,9266,407,1048,56.99838881,,,,,
235,55,5331,9329,404,5265,9074,414,1073,75.31213957,,,,,
236,55,5331,9329,404,5511,9281,410,1048,53.25334137,,,,,
237,55,5331,9329,404,5511,8916,427,1113,128.8878646,,,,,
238,55,5331,9329,404,5511,9106,417,1073,81.96465142,,,,,
239,55,5331,9329,404,5265,9266,407,1017,26.08306981,,,,,
240,56,5459,9330,410,5265,9074,414,1072,91.77968296,,,,,
241,56,5459,9330,410,5511,9281,410,1001,20.41408077,,,,,
242,56,5459,9330,410,5511,8916,427,1101,119.3140257,,,,,
243,56,5459,9330,410,5511,9106,417,1048,65.73229567,,,,,
244,56,5459,9330,410,5265,9266,407,1040,58.37318367,,,,,
245,57,5518,9187,413,5511,9281,410,1001,26.94514458,,,,,
246,57,5518,9187,413,5511,8916,427,1054,77.55761519,,,,,
247,57,5518,9187,413,5511,9106,417,994,23.25721306,,,,,
248,57,5518,9187,413,5265,9266,407,1051,75.74716267,,,,,
249,58,5354,9196,410,5511,9281,410,1020,51.00940289,,,,,
250,58,5354,9196,410,5511,8916,427,1064,91.84636684,,,,,
251,58,5354,9196,410,5511,9106,417,1020,51.74348031,,,,,
252,58,5354,9196,410,5265,9266,407,1001,32.36273998,,,,,
253,59,5492,9274,422,5511,9281,410,998,6.724915598,,,,,
254,59,5492,9274,422,5511,8916,427,1077,102.4396288,,,,,
255,59,5492,9274,422,5511,9106,417,1059,48.32711665,,,,,
256,59,5492,9274,422,5265,9266,407,1059,65.03876395,,,,,
257,60,5451,9277,404,5511,9281,410,921,17.26622278,,,,,
258,60,5451,9277,404,5511,8916,427,1005,104.7640692,,,,,
259,60,5451,9277,404,5511,9106,417,956,51.91044093,,,,,
260,60,5451,9277,404,5265,9266,407,960,53.24260991,,,,,
261,61,5452,9368,413,5511,9281,410,981,30.04622289,,,,,
262,61,5452,9368,413,5511,8916,427,1092,130.2998113,,,,,
263,61,5452,9368,413,5511,9106,417,1050,76.74021908,,,,,
